asuntoId,diputadoId,bloqueId,voto
16,7,4,0
16,9,18,0
16,19,16,0
16,22,18,0
16,25,18,0
16,26,18,0
16,27,39,0
16,28,12,0
16,29,18,0
16,34,12,0
16,35,15,0
16,40,39,0
16,41,18,0
16,47,18,0
16,49,33,0
16,52,18,3
16,54,18,0
16,59,18,0
16,60,18,0
16,65,18,3
16,66,18,0
16,67,37,0
16,69,35,3
16,73,18,0
16,75,14,0
16,77,39,0
16,79,18,0
16,80,18,0
16,85,18,0
16,86,26,3
16,89,18,0
16,90,39,0
16,92,18,0
16,95,39,0
16,98,18,0
16,99,39,0
16,100,18,3
16,101,18,0
16,102,18,0
16,105,39,0
16,106,39,0
16,107,18,0
16,108,18,0
16,111,18,0
16,112,18,0
16,115,18,0
16,119,39,0
16,121,18,0
16,122,18,0
16,124,18,0
16,127,18,0
16,130,18,0
16,131,18,0
16,136,18,0
16,138,16,0
16,139,39,3
16,140,18,0
16,143,18,0
16,145,18,0
16,150,40,0
16,153,18,0
16,155,25,3
16,156,39,0
16,158,39,0
16,159,25,3
16,162,39,0
16,163,32,0
16,166,18,0
16,174,18,0
16,176,39,0
17,4,39,1
17,5,10,1
17,7,4,0
17,9,18,0
17,19,16,0
17,22,18,0
17,25,18,0
17,26,18,0
17,27,39,1
17,28,12,1
17,29,18,0
17,34,12,1
17,35,15,0
17,40,39,1
17,41,18,0
17,47,18,0
17,49,33,1
17,52,18,3
17,54,18,0
17,59,18,0
17,60,18,0
17,65,18,3
17,66,18,0
17,67,37,0
17,69,35,3
17,73,18,0
17,75,14,0
17,77,39,1
17,79,18,0
17,80,18,0
17,85,18,0
17,86,26,3
17,89,18,0
17,90,39,1
17,92,18,0
17,95,39,1
17,98,18,0
17,99,39,1
17,100,18,3
17,101,18,0
17,102,18,0
17,105,39,1
17,106,39,1
17,107,18,0
17,108,18,0
17,111,18,0
17,112,18,0
17,115,18,0
17,119,39,1
17,121,18,0
17,122,18,0
17,124,18,0
17,127,18,0
17,130,18,0
17,131,18,0
17,136,18,0
17,138,16,0
17,139,39,1
17,140,18,0
17,143,18,0
17,145,18,0
17,150,40,0
17,153,18,0
17,155,25,3
17,156,39,1
17,158,39,1
17,159,25,3
17,162,39,1
17,163,32,1
17,166,18,0
17,174,18,0
17,176,39,1
18,4,39,1
18,5,10,1
18,7,4,0
18,9,18,0
18,19,16,1
18,22,18,0
18,25,18,0
18,26,18,0
18,27,39,1
18,28,12,1
18,29,18,0
18,34,12,1
18,35,15,0
18,40,39,1
18,41,18,0
18,47,18,0
18,49,33,1
18,52,18,3
18,54,18,0
18,59,18,0
18,60,18,0
18,65,18,3
18,66,18,0
18,67,37,0
18,69,35,3
18,73,18,0
18,75,14,0
18,77,39,1
18,79,18,0
18,80,18,0
18,85,18,0
18,86,26,3
18,89,18,0
18,90,39,1
18,92,18,0
18,95,39,1
18,98,18,0
18,99,39,1
18,100,18,3
18,101,18,0
18,102,18,0
18,105,39,1
18,106,39,1
18,107,18,0
18,108,18,0
18,111,18,0
18,112,18,0
18,115,18,0
18,119,39,1
18,121,18,0
18,122,18,0
18,124,18,0
18,127,18,0
18,130,18,0
18,131,18,0
18,136,18,0
18,138,16,1
18,139,39,1
18,140,18,0
18,143,18,0
18,145,18,0
18,150,40,0
18,153,18,0
18,155,25,3
18,156,39,1
18,158,39,1
18,159,25,3
18,162,39,1
18,163,32,1
18,166,18,0
18,174,18,0
18,176,39,1
19,4,39,0
19,5,10,0
19,7,4,0
19,9,18,0
19,19,16,1
19,22,18,0
19,25,18,0
19,26,18,0
19,27,39,0
19,28,12,0
19,29,18,0
19,34,12,0
19,35,15,0
19,40,39,0
19,41,18,0
19,47,18,0
19,49,33,0
19,52,18,3
19,54,18,0
19,59,18,0
19,60,18,0
19,65,18,3
19,66,18,0
19,67,37,1
19,69,35,3
19,73,18,0
19,75,14,0
19,77,39,0
19,79,18,0
19,80,18,0
19,85,18,0
19,86,26,3
19,89,18,0
19,90,39,0
19,92,18,0
19,95,39,0
19,98,18,0
19,99,39,0
19,100,18,3
19,101,18,0
19,102,18,0
19,105,39,0
19,106,39,0
19,107,18,0
19,108,18,0
19,111,18,0
19,112,18,0
19,115,18,0
19,119,39,0
19,121,18,0
19,122,18,0
19,124,18,0
19,127,18,0
19,130,18,0
19,131,18,0
19,136,18,0
19,138,16,1
19,139,39,0
19,140,18,0
19,143,18,0
19,145,18,0
19,150,40,0
19,153,18,0
19,155,25,0
19,156,39,0
19,158,39,0
19,159,25,3
19,162,39,0
19,163,32,0
19,166,18,0
19,174,18,0
19,176,39,0
20,4,39,1
20,5,10,1
20,7,4,0
20,9,18,0
20,19,16,0
20,22,18,0
20,25,18,0
20,26,18,0
20,27,39,1
20,28,12,1
20,29,18,0
20,34,12,1
20,35,15,0
20,40,39,1
20,41,18,0
20,47,18,0
20,49,33,1
20,52,18,3
20,54,18,0
20,59,18,0
20,60,18,0
20,65,18,3
20,66,18,0
20,67,37,0
20,69,35,3
20,73,18,0
20,75,14,0
20,77,39,1
20,79,18,0
20,80,18,0
20,85,18,0
20,86,26,3
20,89,18,0
20,90,39,1
20,92,18,0
20,95,39,1
20,98,18,0
20,99,39,1
20,100,18,3
20,101,18,0
20,102,18,0
20,105,39,1
20,106,39,1
20,107,18,0
20,108,18,0
20,111,18,0
20,112,18,0
20,115,18,0
20,119,39,1
20,121,18,0
20,122,18,0
20,124,18,0
20,127,18,0
20,130,18,0
20,131,18,0
20,136,18,0
20,138,16,0
20,139,39,1
20,140,18,0
20,143,18,0
20,145,18,0
20,150,40,0
20,153,18,0
20,155,25,0
20,156,39,1
20,158,39,1
20,159,25,3
20,162,39,1
20,163,32,1
20,166,18,0
20,174,18,0
20,176,39,1
21,4,39,0
21,5,10,0
21,7,4,0
21,9,18,0
21,19,16,0
21,22,18,0
21,25,18,0
21,26,18,0
21,27,39,0
21,28,12,0
21,29,18,0
21,34,12,0
21,35,15,0
21,40,39,0
21,41,18,0
21,47,18,0
21,49,33,0
21,52,18,3
21,54,18,0
21,59,18,0
21,60,18,0
21,65,18,3
21,66,18,0
21,67,37,0
21,69,35,3
21,73,18,0
21,75,14,0
21,77,39,0
21,79,18,0
21,80,18,0
21,85,18,0
21,86,26,3
21,89,18,0
21,90,39,0
21,92,18,0
21,95,39,0
21,98,18,0
21,99,39,0
21,100,18,3
21,101,18,0
21,102,18,0
21,105,39,0
21,106,39,0
21,107,18,0
21,108,18,0
21,111,18,0
21,112,18,0
21,115,18,0
21,119,39,0
21,121,18,0
21,122,18,0
21,124,18,0
21,127,18,0
21,130,18,0
21,131,18,0
21,136,18,0
21,138,16,0
21,139,39,0
21,140,18,0
21,143,18,0
21,145,18,0
21,150,40,0
21,153,18,0
21,155,25,0
21,156,39,0
21,158,39,0
21,159,25,3
21,162,39,0
21,163,32,0
21,166,18,0
21,174,18,0
21,176,39,0
22,4,39,0
22,5,10,0
22,7,4,0
22,9,18,0
22,19,16,0
22,22,18,0
22,25,18,0
22,26,18,0
22,27,39,0
22,28,12,0
22,29,18,0
22,34,12,0
22,35,15,0
22,40,39,0
22,41,18,0
22,47,18,0
22,49,33,0
22,52,18,3
22,54,18,0
22,59,18,0
22,60,18,0
22,65,18,3
22,66,18,0
22,67,37,0
22,69,35,3
22,73,18,0
22,75,14,0
22,77,39,0
22,79,18,0
22,80,18,0
22,85,18,0
22,86,26,3
22,89,18,0
22,90,39,0
22,92,18,0
22,95,39,0
22,98,18,0
22,99,39,0
22,100,18,3
22,101,18,0
22,102,18,0
22,105,39,0
22,106,39,0
22,107,18,0
22,108,18,0
22,111,18,0
22,112,18,0
22,115,18,0
22,119,39,0
22,121,18,0
22,122,18,0
22,124,18,0
22,127,18,0
22,130,18,0
22,131,18,0
22,136,18,0
22,138,16,0
22,139,39,0
22,140,18,0
22,143,18,0
22,145,18,0
22,150,40,0
22,153,18,0
22,155,25,0
22,156,39,0
22,158,39,0
22,159,25,3
22,162,39,0
22,163,32,0
22,166,18,0
22,174,18,0
22,176,39,0
23,4,39,0
23,5,10,0
23,7,4,0
23,9,18,0
23,19,16,0
23,22,18,0
23,25,18,0
23,26,18,0
23,27,39,0
23,28,12,0
23,29,18,0
23,34,12,0
23,35,15,0
23,40,39,0
23,41,18,0
23,47,18,0
23,49,33,0
23,52,18,3
23,54,18,0
23,59,18,0
23,60,18,0
23,65,18,3
23,66,18,0
23,67,37,0
23,69,35,3
23,73,18,0
23,75,14,0
23,77,39,0
23,79,18,0
23,80,18,0
23,85,18,0
23,86,26,3
23,89,18,0
23,90,39,0
23,92,18,0
23,95,39,0
23,98,18,0
23,99,39,0
23,100,18,3
23,101,18,0
23,102,18,0
23,105,39,0
23,106,39,0
23,107,18,0
23,108,18,0
23,111,18,0
23,112,18,0
23,115,18,0
23,119,39,0
23,121,18,0
23,122,18,0
23,124,18,0
23,127,18,0
23,130,18,0
23,131,18,0
23,136,18,0
23,138,16,0
23,139,39,0
23,140,18,0
23,143,18,0
23,145,18,0
23,150,40,0
23,153,18,0
23,155,25,0
23,156,39,0
23,158,39,0
23,159,25,3
23,162,39,0
23,163,32,0
23,166,18,0
23,174,18,0
23,176,39,0
24,4,39,1
24,5,10,1
24,7,4,0
24,9,18,0
24,19,16,0
24,22,18,0
24,25,18,0
24,26,18,0
24,27,39,1
24,28,12,1
24,29,18,0
24,34,12,1
24,35,15,0
24,40,39,1
24,41,18,0
24,47,18,0
24,49,33,1
24,52,18,3
24,54,18,0
24,59,18,0
24,60,18,0
24,65,18,3
24,66,18,0
24,67,37,0
24,69,35,3
24,73,18,0
24,75,14,0
24,77,39,1
24,79,18,0
24,80,18,0
24,85,18,0
24,86,26,3
24,89,18,0
24,90,39,1
24,92,18,0
24,95,39,1
24,98,18,0
24,99,39,1
24,100,18,3
24,101,18,0
24,102,18,0
24,105,39,1
24,106,39,1
24,107,18,0
24,108,18,0
24,111,18,0
24,112,18,0
24,115,18,0
24,119,39,1
24,121,18,0
24,122,18,0
24,124,18,0
24,127,18,0
24,130,18,0
24,131,18,0
24,136,18,0
24,138,16,0
24,139,39,1
24,140,18,0
24,143,18,0
24,145,18,0
24,150,40,0
24,153,18,0
24,155,25,1
24,156,39,1
24,158,39,1
24,159,25,3
24,162,39,1
24,163,32,1
24,166,18,0
24,174,18,0
24,176,39,1
25,4,39,0
25,5,10,0
25,7,4,0
25,9,18,0
25,19,16,0
25,22,18,0
25,25,18,0
25,26,18,0
25,27,39,0
25,28,12,0
25,29,18,0
25,34,12,0
25,35,15,0
25,40,39,0
25,41,18,0
25,47,18,0
