asuntoId,diputadoId,bloqueId,voto
10,41,18,0
10,43,33,1
10,46,18,3
10,48,18,0
10,52,18,0
10,53,18,0
10,56,18,3
10,57,18,0
10,58,37,1
10,60,35,3
10,64,18,0
10,66,14,0
10,68,39,1
10,70,18,0
10,71,18,0
10,75,18,0
10,78,18,0
10,79,39,1
10,81,18,0
10,84,39,1
10,91,18,0
10,87,18,0
10,88,39,1
10,89,18,3
10,90,18,0
10,94,39,1
10,95,39,1
10,96,18,0
10,97,18,0
10,100,18,0
10,101,18,0
10,103,18,0
10,106,10,1
10,108,18,0
10,109,18,0
10,111,18,0
10,113,18,0
10,116,18,0
10,117,18,0
10,121,18,0
10,122,16,1
10,123,39,1
10,124,18,0
10,127,18,0
10,129,18,0
10,134,40,0
10,136,18,0
10,138,25,3
10,139,39,1
10,140,39,1
10,141,25,3
10,142,39,1
10,143,32,1
10,146,18,0
10,153,18,0
10,154,39,1
10,76,26,3
11,3,39,0
11,4,10,0
11,6,4,0
11,8,18,0
11,17,16,0
11,20,18,0
11,23,18,0
11,24,18,0
11,25,39,0
11,26,12,0
11,27,18,0
11,31,12,0
11,32,15,0
11,36,39,0
11,37,18,0
11,41,18,0
11,43,33,0
11,46,18,3
11,48,18,0
11,52,18,0
11,53,18,0
11,56,18,3
11,57,18,0
11,58,37,0
11,60,35,3
11,64,18,0
11,66,14,0
11,68,39,0
11,70,18,0
11,71,18,3
11,75,18,0
11,78,18,0
11,79,39,0
11,81,18,0
11,84,39,0
11,91,18,0
11,87,18,0
11,88,39,0
11,89,18,3
11,90,18,0
11,94,39,0
11,95,39,0
11,96,18,0
11,97,18,0
11,100,18,0
11,101,18,0
11,103,18,0
11,106,10,0
11,108,18,0
11,109,18,0
11,111,18,0
11,113,18,0
11,116,18,0
11,117,18,0
11,121,18,0
11,122,16,0
11,123,39,0
11,124,18,0
11,127,18,0
11,129,18,0
11,134,40,0
11,136,18,0
11,138,25,3
11,139,39,0
11,140,39,0
11,141,25,3
11,142,39,0
11,143,32,0
11,146,18,0
11,153,18,0
11,154,39,0
11,76,26,3
12,3,39,0
12,4,10,0
12,6,4,0
12,8,18,0
12,17,16,0
12,20,18,0
12,23,18,0
12,24,18,0
12,25,39,0
12,26,12,0
12,27,18,0
12,31,12,0
12,32,15,0
12,36,39,0
12,37,18,0
12,41,18,0
12,43,33,0
12,46,18,3
12,48,18,0
12,52,18,0
12,53,18,0
12,56,18,3
12,57,18,0
12,58,37,0
12,60,35,3
12,64,18,0
12,66,14,0
12,68,39,0
12,70,18,0
12,71,18,0
12,75,18,0
12,78,18,0
12,79,39,0
12,81,18,0
12,84,39,0
12,91,18,0
12,87,18,0
12,88,39,0
12,89,18,3
12,90,18,0
12,94,39,0
12,95,39,0
12,96,18,0
12,97,18,0
12,100,18,0
12,101,18,0
12,103,18,0
12,106,10,0
12,108,18,0
12,109,18,0
12,111,18,0
12,113,18,0
12,116,18,0
12,117,18,0
12,121,18,0
12,122,16,0
12,123,39,3
12,124,18,0
12,127,18,0
12,129,18,0
12,134,40,0
12,136,18,0
12,138,25,3
12,139,39,0
12,140,39,0
12,141,25,3
12,142,39,0
12,143,32,0
12,146,18,0
12,153,18,0
12,154,39,0
12,76,26,3
13,3,39,0
13,4,10,0
13,6,4,0
13,8,18,0
13,17,16,0
13,20,18,0
13,23,18,0
13,24,18,0
13,25,39,0
13,26,12,0
13,27,18,0
13,31,12,0
13,32,15,0
13,36,39,0
13,37,18,0
13,41,18,0
13,43,33,0
13,46,18,3
13,48,18,0
13,52,18,0
13,53,18,0
13,56,18,3
13,57,18,0
13,58,37,0
13,60,35,3
13,64,18,0
13,66,14,0
13,68,39,0
13,70,18,0
13,71,18,0
13,75,18,0
13,78,18,0
13,79,39,0
13,81,18,0
13,84,39,0
13,91,18,0
13,87,18,0
13,88,39,0
13,89,18,3
13,90,18,0
13,94,39,0
13,95,39,0
13,96,18,0
13,97,18,0
13,100,18,0
13,101,18,0
13,103,18,0
13,106,10,0
13,108,18,0
13,109,18,0
13,111,18,0
13,113,18,0
13,116,18,0
13,117,18,0
13,121,18,0
13,122,16,0
13,123,39,3
13,124,18,0
13,127,18,0
13,129,18,0
13,134,40,0
13,136,18,0
13,138,25,3
13,139,39,0
13,140,39,0
13,141,25,3
13,142,39,0
13,143,32,0
13,146,18,0
13,153,18,0
13,154,39,0
13,76,26,3
14,3,39,0
14,4,10,0
14,6,4,0
14,8,18,0
14,17,16,1
14,20,18,0
14,23,18,0
14,24,18,0
14,25,39,0
14,26,12,1
14,27,18,0
14,31,12,1
14,32,15,0
14,36,39,0
14,37,18,0
14,41,18,0
14,43,33,0
14,46,18,3
14,48,18,0
14,52,18,0
14,53,18,0
14,56,18,3
14,57,18,0
14,58,37,0
14,60,35,3
14,64,18,0
14,66,14,0
14,68,39,0
14,70,18,0
14,71,18,0
14,75,18,0
14,78,18,0
14,79,39,0
14,81,18,0
14,84,39,0
14,91,18,0
14,87,18,0
14,88,39,0
14,89,18,3
14,90,18,0
14,94,39,1
14,95,39,0
14,96,18,0
14,97,18,0
14,100,18,0
14,101,18,0
14,103,18,0
14,106,10,0
14,108,18,0
14,109,18,0
14,111,18,0
14,113,18,0
14,116,18,0
14,117,18,0
14,121,18,0
14,122,16,1
14,123,39,3
14,124,18,0
14,127,18,0
14,129,18,0
14,134,40,0
14,136,18,0
14,138,25,3
14,139,39,0
14,140,39,0
14,141,25,3
14,142,39,0
14,143,32,1
14,146,18,0
14,153,18,0
14,154,39,0
14,76,26,3
15,3,39,0
15,4,10,0
15,6,4,0
15,8,18,0
15,17,16,0
15,20,18,0
15,23,18,0
15,24,18,0
15,25,39,0
15,26,12,0
15,27,18,0
15,31,12,0
15,32,15,0
15,36,39,0
15,37,18,0
15,41,18,0
15,43,33,0
15,46,18,3
15,48,18,0
15,52,18,0
15,53,18,0
15,56,18,3
15,57,18,0
15,58,37,0
15,60,35,3
15,64,18,0
15,66,14,0
15,68,39,0
15,70,18,0
15,71,18,0
15,75,18,0
15,78,18,0
15,79,39,0
15,81,18,0
15,84,39,0
15,91,18,0
15,87,18,0
15,88,39,0
15,89,18,3
15,90,18,0
15,94,39,0
15,95,39,0
15,96,18,0
15,97,18,0
15,100,18,0
15,101,18,0
15,103,18,0
15,106,10,0
15,108,18,0
15,109,18,0
15,111,18,0
15,113,18,0
15,116,18,0
15,117,18,0
15,121,18,0
15,122,16,0
15,123,39,3
15,124,18,0
15,127,18,0
15,129,18,0
15,134,40,0
15,136,18,0
15,138,25,3
15,139,39,0
15,140,39,0
15,141,25,3
15,142,39,0
15,143,32,0
15,146,18,0
15,153,18,0
15,154,39,0
15,76,26,3
16,3,39,0
16,4,10,0
16,6,4,0
16,8,18,0
16,17,16,0
16,20,18,0
16,23,18,0
16,24,18,0
16,25,39,0
16,26,12,0
16,27,18,0
16,31,12,0
16,32,15,0
16,36,39,0
16,37,18,0
16,41,18,0
16,43,33,0
16,46,18,3
16,48,18,0
16,52,18,0
16,53,18,0
16,56,18,3
16,57,18,0
16,58,37,0
16,60,35,3
16,64,18,0
16,66,14,0
16,68,39,0
16,70,18,0
16,71,18,0
16,75,18,0
16,78,18,0
16,79,39,0
16,81,18,0
16,84,39,0
16,91,18,0
16,87,18,0
16,88,39,0
16,89,18,3
16,90,18,0
16,94,39,0
16,95,39,0
16,96,18,0
16,97,18,0
16,100,18,0
16,101,18,0
16,103,18,0
16,106,10,0
16,108,18,0
16,109,18,0
16,111,18,0
16,113,18,0
16,116,18,0
16,117,18,0
16,121,18,0
16,122,16,0
16,123,39,3
16,124,18,0
16,127,18,0
16,129,18,0
16,134,40,0
16,136,18,0
16,138,25,3
16,139,39,0
16,140,39,0
16,141,25,3
16,142,39,0
16,143,32,0
16,146,18,0
16,153,18,0
16,154,39,0
16,76,26,3
17,3,39,1
17,4,10,1
17,6,4,0
17,8,18,0
17,17,16,0
17,20,18,0
17,23,18,0
17,24,18,0
17,25,39,1
17,26,12,1
17,27,18,0
17,31,12,1
17,32,15,0
17,36,39,1
17,37,18,0
17,41,18,0
17,43,33,1
17,46,18,3
17,48,18,0
17,52,18,0
17,53,18,0
17,56,18,3
17,57,18,0
17,58,37,0
17,60,35,3
17,64,18,0
17,66,14,0
17,68,39,1
17,70,18,0
17,71,18,0
17,75,18,0
17,78,18,0
17,79,39,1
17,81,18,0
17,84,39,1
17,91,18,0
17,87,18,0
17,88,39,1
17,89,18,3
17,90,18,0
17,94,39,1
17,95,39,1
17,96,18,0
17,97,18,0
17,100,18,0
17,101,18,0
17,103,18,0
17,106,10,1
17,108,18,0
17,109,18,0
17,111,18,0
17,113,18,0
17,116,18,0
17,117,18,0
17,121,18,0
17,122,16,0
17,123,39,1
17,124,18,0
17,127,18,0
17,129,18,0
17,134,40,0
17,136,18,0
17,138,25,3
17,139,39,1
17,140,39,1
17,141,25,3
17,142,39,1
17,143,32,1
17,146,18,0
17,153,18,0
17,154,39,1
17,76,26,3
18,3,39,1
18,4,10,1
18,6,4,0
18,8,18,0
18,17,16,1
18,20,18,0
18,23,18,0
18,24,18,0
18,25,39,1
18,26,12,1
18,27,18,0
18,31,12,1
18,32,15,0
18,36,39,1
18,37,18,0
18,41,18,0
18,43,33,1
18,46,18,3
18,48,18,0
18,52,18,0
18,53,18,0
18,56,18,3
18,57,18,0
18,58,37,0
18,60,35,3
18,64,18,0
18,66,14,0
18,68,39,1
18,70,18,0
18,71,18,0
18,75,18,0
18,78,18,0
18,79,39,1
18,81,18,0
18,84,39,1
18,91,18,0
18,87,18,0
18,88,39,1
18,89,18,3
18,90,18,0
18,94,39,1
18,95,39,1
18,96,18,0
18,97,18,0
18,100,18,0
18,101,18,0
18,103,18,0
18,106,10,1
18,108,18,0
18,109,18,0
18,111,18,0
18,113,18,0
18,116,18,0
18,117,18,0
18,121,18,0
18,122,16,1
18,123,39,1
18,124,18,0
18,127,18,0
18,129,18,0
18,134,40,0
18,136,18,0
18,138,25,3
18,139,39,1
